Location Name,Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
"Jaffrey, NH (KAFN)",9/2/20,7:52 PM,66 F,64 F,93 %,S,3 mph,0 mph,28.73 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/2/20,8:52 PM,66 F,65 F,96 %,S,3 mph,0 mph,28.73 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/2/20,9:52 PM,67 F,65 F,93 %,S,6 mph,0 mph,28.72 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/2/20,10:52 PM,69 F,67 F,93 %,SSW,7 mph,0 mph,28.72 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/2/20,11:52 PM,70 F,68 F,93 %,SSW,9 mph,0 mph,28.71 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,12:52 AM,70 F,68 F,93 %,SSW,9 mph,0 mph,28.71 in,0.0 in,Rain
"Jaffrey, NH (KAFN)",9/3/20,1:42 AM,71 F,69 F,93 %,SSW,8 mph,0 mph,28.70 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,1:52 AM,71 F,69 F,93 %,S,7 mph,0 mph,28.70 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",9/3/20,2:35 AM,71 F,69 F,93 %,SSW,7 mph,0 mph,28.70 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,2:52 AM,71 F,69 F,93 %,SSW,6 mph,0 mph,28.70 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,3:52 AM,71 F,69 F,93 %,WSW,5 mph,0 mph,28.70 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,4:48 AM,72 F,68 F,88 %,NW,8 mph,0 mph,28.71 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",9/3/20,4:52 AM,71 F,67 F,87 %,WNW,6 mph,0 mph,28.71 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",9/3/20,5:05 AM,69 F,65 F,87 %,W,6 mph,0 mph,28.71 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",9/3/20,5:52 AM,68 F,65 F,90 %,CALM,0 mph,0 mph,28.70 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",9/3/20,6:52 AM,65 F,63 F,93 %,CALM,0 mph,0 mph,28.73 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",9/3/20,7:52 AM,67 F,64 F,90 %,CALM,0 mph,0 mph,28.74 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,8:52 AM,68 F,63 F,84 %,VAR,3 mph,0 mph,28.75 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,9:52 AM,69 F,61 F,75 %,N,5 mph,0 mph,28.75 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,10:52 AM,71 F,63 F,75 %,CALM,0 mph,0 mph,28.74 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",9/3/20,11:52 AM,75 F,63 F,66 %,VAR,3 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,12:07 PM,75 F,60 F,60 %,CALM,0 mph,0 mph,28.74 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",9/3/20,12:31 PM,76 F,61 F,60 %,VAR,5 mph,0 mph,28.73 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",9/3/20,12:52 PM,76 F,61 F,60 %,NNE,3 mph,0 mph,28.72 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,1:52 PM,79 F,61 F,54 %,W,6 mph,0 mph,28.71 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",9/3/20,2:52 PM,79 F,57 F,47 %,WSW,8 mph,0 mph,28.70 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",9/3/20,3:52 PM,77 F,57 F,50 %,WSW,7 mph,0 mph,28.69 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,4:52 PM,76 F,57 F,52 %,W,6 mph,0 mph,28.68 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,5:52 PM,73 F,57 F,57 %,SSW,5 mph,0 mph,28.67 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,6:52 PM,70 F,57 F,63 %,CALM,0 mph,0 mph,28.66 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",9/3/20,7:52 PM,67 F,57 F,70 %,SSW,3 mph,0 mph,28.68 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,8:52 PM,63 F,58 F,84 %,S,3 mph,0 mph,28.68 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,9:52 PM,61 F,56 F,83 %,CALM,0 mph,0 mph,28.68 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,10:52 PM,59 F,55 F,87 %,CALM,0 mph,0 mph,28.67 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",9/3/20,11:52 PM,60 F,56 F,86 %,CALM,0 mph,0 mph,28.67 in,0.0 in,Partly Cloudy
